ReleaseYear,NumApps
"August 3, 2018",128
"August 1, 2018",112
"August 2, 2018",103
"July 31, 2018",94
"July 30, 2018",81
"July 25, 2018",75
"July 26, 2018",70
"July 27, 2018",66
"July 24, 2018",62
"July 23, 2018",61
"July 18, 2018",58
"July 17, 2018",55
"July 11, 2018",53
"July 19, 2018",51
"July 12, 2018",51
"July 3, 2018",50
"July 16, 2018",49
"August 6, 2018",46
"July 20, 2018",46
"August 4, 2018",42
"July 9, 2018",41
"July 13, 2018",41
"May 24, 2018",40
"July 5, 2018",38
"June 26, 2018",34
"May 25, 2018",33
"July 6, 2018",33
"June 27, 2018",29
"June 19, 2018",28
"July 2, 2018",27
"June 13, 2018",27
"June 29, 2018",27
"July 28, 2018",27
"June 25, 2018",27
"June 6, 2018",27
"June 12, 2018",27
"July 4, 2018",26
"June 20, 2018",25
"May 23, 2018",25
"August 5, 2018",25
"May 30, 2018",24
"August 7, 2018",24
"July 10, 2018",23
"June 28, 2018",23
"June 15, 2018",22
"May 22, 2018",22
"February 5, 2017",22
"June 21, 2018",21
"June 5, 2018",21
"May 31, 2018",21
"July 29, 2018",21
"June 1, 2018",21
"June 14, 2018",20
"June 8, 2018",20
"June 18, 2018",19
"May 21, 2018",19
"May 4, 2018",19
"July 1, 2018",18
"May 28, 2018",17
"May 18, 2018",16
"May 29, 2018",16
"April 26, 2018",16
"March 16, 2018",15
"June 7, 2018",15
"June 22, 2018",15
"May 15, 2018",14
"March 20, 2018",14
"April 3, 2018",14
"July 8, 2018",14
"March 6, 2018",14
"June 11, 2018",14
"May 9, 2018",13
"March 28, 2018",13
"May 17, 2018",13
"June 4, 2018",13
"May 10, 2018",13
"July 15, 2018",13
"July 7, 2018",12
"February 7, 2018",12
"January 2, 2018",12
"July 22, 2018",12
"July 21, 2018",12
"April 23, 2018",11
"April 20, 2018",11
"June 9, 2018",11
"March 23, 2018",11
"April 5, 2018",11
"March 26, 2018",11
"April 17, 2018",11
"December 8, 2017",11
"March 9, 2018",11
"April 4, 2018",11
"October 12, 2017",11
"September 21, 2017",11
"March 13, 2018",11
"March 5, 2018",11
"April 18, 2018",10
"December 18, 2017",10
"June 30, 2018",10
"November 29, 2017",10
"May 2, 2018",10
"March 29, 2018",10
"May 3, 2018",10
"January 29, 2018",10
"March 30, 2018",10
"March 31, 2018",10
"January 5, 2018",10
"February 16, 2018",10
"April 10, 2018",10
"May 14, 2018",10
"March 14, 2018",10
"April 16, 2018",10
"March 21, 2018",10
"February 15, 2018",10
"October 10, 2017",9
"December 20, 2017",9
"March 14, 2017",9
"May 1, 2018",9
"May 12, 2018",9
"September 20, 2017",9
"January 20, 2018",9
"January 31, 2018",9
"May 19, 2018",9
"May 26, 2018",9
"January 9, 2018",9
"May 8, 2018",9
"February 21, 2018",9
"April 13, 2018",9
"March 15, 2017",9
"March 27, 2018",9
"May 16, 2018",8
"November 21, 2017",8
"April 11, 2018",8
"February 9, 2018",8
"February 26, 2018",8
"May 9, 2017",8
"May 6, 2018",8
"January 3, 2018",8
"March 8, 2018",8
"December 25, 2017",8
"January 17, 2018",8
"February 20, 2018",8
"October 9, 2017",8
"February 28, 2018",8
"March 12, 2018",8
"April 9, 2018",8
"January 25, 2018",8
"June 7, 2017",8
"March 19, 2018",8
"February 23, 2018",8
"November 30, 2016",8
"October 31, 2017",8
"February 1, 2018",8
"January 22, 2018",8
"April 22, 2018",7
"October 6, 2017",7
"March 15, 2018",7
"October 27, 2017",7
"February 14, 2018",7
"April 6, 2018",7
"December 21, 2017",7
"February 13, 2018",7
"June 16, 2018",7
"June 10, 2018",7
"April 12, 2017",7
"November 7, 2017",7
"December 7, 2017",7
"May 27, 2018",7
"December 14, 2017",7
"June 24, 2018",7
"April 27, 2018",7
"April 2, 2018",7
"October 26, 2017",7
"February 27, 2018",7
"June 8, 2016",7
"March 17, 2018",7
"November 2, 2017",7
"November 22, 2017",7
"January 14, 2018",7
"January 19, 2018",7
"December 13, 2017",7
"August 21, 2017",6
"February 2, 2017",6
"May 11, 2018",6
"November 6, 2017",6
"February 17, 2017",6
"April 12, 2018",6
"February 6, 2018",6
"May 20, 2018",6
"December 19, 2017",6
"June 2, 2018",6
"July 13, 2017",6
"December 24, 2017",6
"October 18, 2017",6
"June 1, 2017",6
"September 22, 2017",6
"October 19, 2017",6
"October 30, 2015",6
"March 22, 2018",6
"September 12, 2017",6
"September 20, 2016",6
"April 25, 2018",6
"August 2, 2017",6
"November 10, 2017",6
"December 25, 2016",6
"April 19, 2018",6
"January 26, 2018",6
"March 1, 2018",6
"December 5, 2017",6
"May 15, 2017",6
"July 10, 2017",6
"November 1, 2017",6
"December 11, 2017",6
"February 21, 2017",5
"April 30, 2018",5
"September 27, 2017",5
"March 2, 2018",5
"November 15, 2017",5
"August 17, 2017",5
"January 24, 2018",5
"November 17, 2017",5
"November 28, 2017",5
"November 27, 2017",5
"September 14, 2017",5
"January 30, 2018",5
"September 8, 2017",5
"June 16, 2017",5
"January 6, 2018",5
"August 30, 2017",5
"January 12, 2018",5
"April 1, 2018",5
"December 3, 2017",5
"October 7, 2016",5
"September 19, 2017",5
"August 29, 2017",5
"June 3, 2018",5
"December 22, 2017",5
"July 8, 2016",5
"August 22, 2017",5
"February 22, 2017",5
"July 7, 2017",5
"October 2, 2017",5
"February 25, 2018",5
"July 17, 2017",5
"November 14, 2017",5
"August 9, 2016",5
"November 3, 2017",5
"October 17, 2017",5
"February 24, 2018",5
"January 16, 2018",5
"June 30, 2016",5
"January 8, 2018",5
"May 13, 2018",5
"January 4, 2018",5
"July 14, 2018",5
"February 1, 2017",5
"September 26, 2017",5
"May 11, 2017",5
"June 29, 2016",5
"February 9, 2017",5
"November 24, 2017",5
"February 17, 2018",5
"May 30, 2017",5
"December 4, 2017",5
"April 6, 2017",5
"June 2, 2017",5
"October 25, 2017",5
"August 31, 2017",5
"April 15, 2018",4
"April 29, 2018",4
"March 23, 2017",4
"December 16, 2015",4
"March 8, 2017",4
"April 24, 2018",4
"February 28, 2017",4
"October 7, 2017",4
"October 17, 2014",4
"December 23, 2016",4
"January 15, 2018",4
"December 27, 2017",4
"October 23, 2017",4
"May 31, 2017",4
"July 23, 2017",4
"August 8, 2018",4
"January 25, 2016",4
"March 11, 2017",4
"August 4, 2017",4
"June 21, 2016",4
"March 10, 2018",4
"July 3, 2017",4
"May 27, 2016",4
"January 18, 2018",4
"January 23, 2017",4
"October 19, 2016",4
"January 9, 2017",4
"October 26, 2016",4
"July 29, 2017",4
"July 25, 2017",4
"June 17, 2018",4
"August 28, 2017",4
"July 5, 2017",4
"February 3, 2017",4
"April 5, 2017",4
"June 18, 2015",4
"September 5, 2017",4
"April 11, 2017",4
"February 4, 2018",4
"March 28, 2017",4
"January 27, 2017",4
"June 18, 2017",4
"October 18, 2016",4
"April 28, 2018",4
"August 18, 2016",4
"June 13, 2016",4
"February 12, 2018",4
"April 26, 2017",4
"March 6, 2017",4
"June 26, 2017",4
"July 22, 2017",4
"April 4, 2017",4
"November 21, 2016",4
"March 14, 2015",4
"August 4, 2016",4
"June 25, 2017",4
"September 6, 2016",4
"September 16, 2016",4
"October 30, 2017",4
"April 25, 2017",4
"May 8, 2017",4
"September 18, 2017",4
"July 22, 2016",4
"March 3, 2017",4
"May 29, 2017",4
"March 7, 2018",4
"January 16, 2017",4
"December 15, 2017",4
"July 14, 2017",4
"November 8, 2017",4
"June 27, 2017",4
"March 2, 2017",4
"April 22, 2014",4
"December 26, 2017",4
"April 23, 2017",4
"April 7, 2018",4
"April 28, 2016",4
"December 29, 2017",4
"April 22, 2016",4
"May 3, 2017",4
"September 7, 2017",4
"June 3, 2017",4
"July 15, 2016",4
"May 5, 2018",4
"October 3, 2017",4
"September 1, 2015",4
"March 1, 2017",4
"January 21, 2018",4
"July 13, 2016",3
"August 12, 2017",3
"January 18, 2015",3
"August 20, 2015",3
"September 29, 2016",3
"April 3, 2015",3
"May 18, 2017",3
"February 11, 2015",3
"December 7, 2016",3
"December 1, 2016",3
"September 27, 2016",3
"January 19, 2016",3
"October 13, 2015",3
"August 23, 2017",3
"April 25, 2016",3
"November 9, 2015",3
"June 15, 2017",3
"August 11, 2017",3
"September 12, 2016",3
"November 16, 2016",3
"February 24, 2016",3
"October 8, 2016",3
"November 14, 2015",3
"January 19, 2017",3
"August 31, 2016",3
"February 27, 2017",3
"July 26, 2015",3
"March 30, 2017",3
"May 30, 2015",3
"March 7, 2017",3
"February 26, 2017",3
"May 4, 2016",3
"September 24, 2015",3
"April 28, 2017",3
"May 16, 2017",3
"December 13, 2013",3
"January 23, 2018",3
"October 8, 2015",3
"February 10, 2018",3
"November 13, 2017",3
"October 20, 2017",3
"May 10, 2017",3
"March 22, 2017",3
"May 23, 2017",3
"June 23, 2018",3
"September 10, 2016",3
"October 11, 2017",3
"January 8, 2015",3
"September 13, 2016",3
"January 11, 2018",3
"October 5, 2017",3
"October 26, 2015",3
"January 10, 2018",3
"August 24, 2015",3
"November 19, 2017",3
"December 8, 2016",3
"November 20, 2017",3
"December 21, 2016",3
"July 29, 2016",3
"March 21, 2017",3
"August 5, 2016",3
"April 1, 2017",3
"February 8, 2018",3
"November 23, 2017",3
"September 28, 2017",3
"April 27, 2017",3
"October 28, 2016",3
"July 29, 2015",3
"October 27, 2016",3
"October 15, 2017",3
"November 21, 2014",3
"November 12, 2017",3
"May 26, 2014",3
"May 1, 2017",3
"March 14, 2016",3
"November 30, 2017",3
"February 25, 2017",3
"November 26, 2015",3
"January 1, 2018",3
"November 15, 2014",3
"July 28, 2015",3
"July 18, 2017",3
"May 22, 2017",3
"January 6, 2017",3
"February 4, 2017",3
"May 17, 2017",3
"February 11, 2018",3
"July 7, 2016",3
"April 10, 2016",3
"April 21, 2018",3
"March 18, 2016",3
"July 12, 2017",3
"February 2, 2018",3
"December 31, 2016",3
"July 4, 2017",3
"July 6, 2017",3
"June 22, 2016",3
"May 6, 2013",3
"October 25, 2016",3
"October 6, 2016",3
"October 22, 2017",3
"July 26, 2016",3
"March 10, 2016",3
"December 23, 2015",3
"August 9, 2017",3
"October 16, 2017",3
"July 18, 2016",3
"January 5, 2017",3
"June 6, 2017",3
"April 20, 2015",3
"October 28, 2017",3
"February 25, 2016",3
"February 22, 2018",3
"March 24, 2018",3
"October 20, 2016",3
"October 21, 2017",3
"December 30, 2017",3
"November 3, 2016",3
"July 28, 2017",3
"June 5, 2014",3
"December 17, 2017",3
"July 21, 2016",3
"November 7, 2016",3
"March 16, 2017",3
"August 1, 2017",3
"June 20, 2017",3
"December 16, 2016",3
"December 20, 2016",3
"October 15, 2015",3
"February 8, 2017",3
"November 9, 2017",3
"November 11, 2015",3
"May 12, 2017",3
"January 7, 2018",3
"February 5, 2018",3
"July 19, 2016",3
"March 3, 2018",3
"September 15, 2017",3
"October 5, 2015",3
"June 28, 2017",3
"July 5, 2016",3
"May 4, 2015",3
"April 21, 2017",2
"September 17, 2015",2
"June 21, 2017",2
"April 10, 2015",2
"June 9, 2015",2
"July 16, 2016",2
"October 13, 2017",2
"July 24, 2017",2
"August 6, 2016",2
"October 29, 2017",2
"November 26, 2017",2
"October 5, 2016",2
"March 4, 2015",2
"February 20, 2015",2
"October 12, 2016",2
"March 11, 2015",2
"October 22, 2013",2
"November 16, 2017",2
"December 7, 2015",2
"February 15, 2017",2
"December 11, 2015",2
"March 15, 2016",2
"March 1, 2016",2
"August 15, 2016",2
"July 11, 2016",2
"June 28, 2015",2
"November 2, 2016",2
"March 16, 2016",2
"October 12, 2015",2
"October 24, 2017",2
"February 29, 2016",2
"April 8, 2018",2
"May 5, 2017",2
"February 22, 2016",2
"March 9, 2015",2
"May 26, 2017",2
"July 28, 2016",2
"September 8, 2016",2
"October 13, 2016",2
"August 7, 2016",2
"June 11, 2015",2
"December 14, 2016",2
"August 8, 2015",2
"February 24, 2017",2
"March 25, 2018",2
"August 25, 2015",2
"February 2, 2016",2
"December 4, 2016",2
"December 31, 2017",2
"July 30, 2015",2
"December 21, 2015",2
"August 21, 2014",2
"May 24, 2017",2
"August 23, 2016",2
"April 13, 2016",2
"August 22, 2015",2
"December 2, 2013",2
"April 30, 2014",2
"March 25, 2016",2
"September 7, 2015",2
"December 19, 2016",2
"December 18, 2015",2
"January 15, 2016",2
"June 19, 2015",2
"May 16, 2016",2
"December 6, 2016",2
"July 23, 2016",2
"August 12, 2014",2
"September 17, 2016",2
"February 16, 2016",2
"October 1, 2016",2
"June 30, 2017",2
"February 19, 2018",2
"September 11, 2015",2
"May 18, 2016",2
"October 4, 2013",2
"July 21, 2017",2
"January 10, 2017",2
"November 5, 2013",2
"May 10, 2015",2
"February 12, 2016",2
"June 24, 2015",2
"February 3, 2016",2
"February 14, 2015",2
"June 13, 2017",2
"December 18, 2014",2
"December 23, 2017",2
"June 20, 2016",2
"December 26, 2016",2
"January 13, 2018",2
"February 11, 2014",2
"March 10, 2017",2
"December 2, 2017",2
"March 31, 2016",2
"January 28, 2018",2
"March 17, 2017",2
"November 4, 2015",2
"August 24, 2017",2
"March 24, 2016",2
"January 26, 2015",2
"February 3, 2018",2
"August 8, 2017",2
"January 8, 2017",2
"December 31, 2015",2
"May 17, 2016",2
"August 15, 2013",2
"February 11, 2017",2
"July 31, 2017",2
"March 11, 2014",2
"August 10, 2017",2
"December 11, 2016",2
"April 12, 2016",2
"December 22, 2016",2
"August 14, 2017",2
"May 15, 2015",2
"January 13, 2017",2
"November 28, 2016",2
"November 20, 2014",2
"April 2, 2015",2
"May 26, 2016",2
"March 21, 2015",2
"August 8, 2013",2
"December 2, 2016",2
"March 6, 2015",2
"October 3, 2016",2
"February 10, 2015",2
"August 24, 2016",2
"April 2, 2016",2
"June 17, 2015",2
"December 17, 2016",2
"February 3, 2015",2
"September 11, 2017",2
"April 22, 2017",2
"December 15, 2014",2
"December 10, 2016",2
"October 22, 2016",2
"August 5, 2015",2
"September 13, 2017",2
"June 3, 2016",2
"July 26, 2017",2
"July 15, 2017",2
"February 17, 2016",2
"June 9, 2017",2
"July 4, 2014",2
"October 16, 2016",2
"May 26, 2015",2
"September 12, 2014",2
"August 13, 2015",2
"January 26, 2016",2
"October 28, 2013",2
"December 3, 2014",2
"January 20, 2016",2
"January 4, 2017",2
"April 21, 2016",2
"July 6, 2015",2
"July 11, 2014",2
"November 11, 2016",2
"August 6, 2015",2
"July 30, 2014",2
"August 27, 2017",2
"September 23, 2016",2
"July 23, 2014",2
"November 22, 2016",2
"June 16, 2016",2
"December 22, 2015",2
"March 5, 2015",2
"September 17, 2017",2
"December 15, 2016",2
"March 26, 2017",2
"September 3, 2015",2
"August 3, 2015",2
"May 19, 2017",2
"January 14, 2017",2
"March 4, 2016",2
"April 15, 2017",2
"November 18, 2013",2
"June 10, 2017",2
"August 18, 2015",2
"June 24, 2014",2
"September 10, 2017",2
"May 25, 2015",2
"January 31, 2017",2
"March 4, 2018",2
"March 20, 2015",2
"January 27, 2016",2
"June 8, 2015",2
"November 17, 2016",2
"March 12, 2015",2
"March 20, 2017",2
"July 19, 2017",2
"June 1, 2016",2
"September 30, 2015",2
"November 18, 2017",2
"October 21, 2016",2
"December 9, 2017",2
"January 25, 2017",2
"July 12, 2014",2
"February 23, 2017",2
"February 14, 2017",2
"September 30, 2016",2
"September 28, 2013",2
"August 27, 2016",2
"February 9, 2016",2
"August 16, 2015",2
"January 11, 2014",2
"August 26, 2015",2
"September 10, 2014",2
"January 26, 2017",2
"October 20, 2015",2
"May 23, 2016",2
"January 24, 2017",2
"May 20, 2014",2
"December 4, 2014",2
"August 11, 2015",2
"December 12, 2016",2
"December 24, 2015",2
"January 12, 2017",2
"December 6, 2014",2
"August 3, 2017",2
"June 5, 2017",2
"October 17, 2016",2
"October 9, 2015",2
"September 14, 2016",2
"February 6, 2017",2
"May 7, 2018",2
"May 27, 2015",2
"October 23, 2016",2
"July 16, 2017",2
"July 11, 2015",2
"January 22, 2014",2
"June 19, 2017",2
"January 20, 2015",2
"September 14, 2015",1
"December 28, 2017",1
"August 3, 2016",1
"July 2, 2017",1
"October 6, 2014",1
"April 17, 2016",1
"August 30, 2014",1
"March 19, 2017",1
"March 12, 2017",1
"August 7, 2015",1
"July 20, 2013",1
"July 31, 2013",1
"June 23, 2017",1
"January 4, 2016",1
"September 19, 2012",1
"November 13, 2015",1
"March 25, 2017",1
"January 16, 2016",1
"March 20, 2014",1
"September 15, 2015",1
"March 26, 2015",1
"October 18, 2014",1
"August 15, 2017",1
"November 11, 2017",1
"December 30, 2016",1
"October 29, 2014",1
"August 11, 2014",1
"June 12, 2013",1
"September 16, 2014",1
"September 3, 2017",1
"September 13, 2015",1
"August 12, 2016",1
"August 25, 2017",1
"July 27, 2017",1
"August 20, 2016",1
"April 8, 2017",1
"November 20, 2013",1
"December 29, 2014",1
"September 28, 2016",1
"August 28, 2014",1
"April 29, 2017",1
"February 5, 2016",1
"January 7, 2017",1
"September 2, 2017",1
"December 31, 2014",1
"June 4, 2013",1
"April 9, 2012",1
"June 10, 2016",1
"December 17, 2015",1
"March 30, 2016",1
"October 14, 2016",1
"July 7, 2015",1
"September 21, 2016",1
"November 4, 2016",1
"February 5, 2015",1
"May 6, 2014",1
"September 22, 2015",1
"August 13, 2017",1
"December 20, 2015",1
"February 10, 2016",1
"December 18, 2013",1
"August 12, 2015",1
"May 6, 2015",1
"April 1, 2016",1
"July 24, 2016",1
"March 16, 2015",1
"July 10, 2015",1
"March 23, 2016",1
"September 19, 2013",1
"February 18, 2015",1
"June 2, 2013",1
"February 13, 2017",1
"August 18, 2017",1
"August 7, 2017",1
"March 13, 2014",1
"January 9, 2015",1
"March 18, 2018",1
"February 7, 2017",1
"June 29, 2011",1
"September 11, 2016",1
"July 10, 2016",1
"November 20, 2015",1
"September 25, 2013",1
"April 30, 2017",1
"May 14, 2016",1
"September 4, 2017",1
"December 1, 2011",1
"January 27, 2018",1
"April 10, 2014",1
"February 7, 2016",1
"January 11, 2015",1
"September 30, 2014",1
"January 5, 2016",1
"March 6, 2013",1
"October 22, 2014",1
"May 1, 2014",1
"December 14, 2015",1
"November 28, 2012",1
"May 19, 2015",1
"November 10, 2016",1
"March 31, 2017",1
"February 13, 2014",1
"January 22, 2015",1
"January 21, 2017",1
"December 5, 2013",1
"September 30, 2017",1
"June 17, 2016",1
"March 12, 2016",1
"July 31, 2014",1
"September 26, 2016",1
"September 20, 2014",1
"July 9, 2014",1
"December 10, 2015",1
"February 23, 2014",1
"October 3, 2015",1
"July 16, 2015",1
"June 7, 2016",1
"February 2, 2015",1
"September 29, 2017",1
"November 9, 2014",1
"August 21, 2015",1
"August 5, 2014",1
"June 29, 2017",1
"January 20, 2014",1
"July 12, 2016",1
"May 1, 2016",1
"March 8, 2015",1
"July 3, 2013",1
"August 26, 2014",1
"November 1, 2016",1
"April 19, 2017",1
"April 18, 2011",1
"November 4, 2014",1
"December 3, 2016",1
"July 31, 2016",1
"November 23, 2015",1
"September 30, 2013",1
"August 19, 2017",1
"May 12, 2016",1
"November 8, 2012",1
"October 1, 2013",1
"March 6, 2014",1
"September 23, 2015",1
"August 28, 2016",1
"March 22, 2015",1
"May 1, 2015",1
"December 26, 2013",1
"May 4, 2017",1
"May 24, 2015",1
"March 2, 2016",1
"March 16, 2011",1
"August 9, 2013",1
"July 1, 2015",1
"December 17, 2013",1
"December 2, 2014",1
"April 11, 2016",1
"January 29, 2016",1
"June 5, 2015",1
"November 15, 2016",1
"April 11, 2011",1
"May 21, 2015",1
"December 3, 2015",1
"September 27, 2012",1
"May 13, 2015",1
"August 7, 2014",1
"May 11, 2016",1
"May 25, 2017",1
"September 26, 2015",1
"January 1, 2016",1
"May 2, 2015",1
"January 23, 2016",1
"August 31, 2015",1
"March 29, 2016",1
"June 30, 2014",1
"April 29, 2016",1
"February 12, 2015",1
"May 3, 2016",1
"March 13, 2015",1
"May 20, 2017",1
"November 14, 2016",1
"April 14, 2016",1
"August 22, 2013",1
"September 15, 2016",1
"November 6, 2014",1
"November 29, 2016",1
"September 23, 2013",1
"June 14, 2017",1
"June 12, 2017",1
"September 2, 2015",1
"March 29, 2017",1
"November 6, 2016",1
"March 29, 2015",1
"August 27, 2014",1
"June 26, 2011",1
"June 3, 2015",1
"July 25, 2015",1
"August 8, 2016",1
"November 3, 2015",1
"September 25, 2015",1
"March 8, 2016",1
"July 1, 2013",1
"January 10, 2016",1
"January 14, 2015",1
"September 20, 2011",1
"February 10, 2013",1
"December 22, 2014",1
"September 9, 2016",1
"December 16, 2017",1
"December 3, 2011",1
"August 19, 2014",1
"April 3, 2017",1
"November 16, 2015",1
"June 26, 2015",1
"July 1, 2017",1
"December 29, 2016",1
"February 4, 2016",1
"July 3, 2014",1
"January 28, 2017",1
"March 17, 2016",1
"August 10, 2015",1
"June 13, 2014",1
"January 17, 2012",1
"March 9, 2014",1
"January 13, 2015",1
"November 22, 2012",1
"August 26, 2016",1
"December 28, 2015",1
"November 5, 2017",1
"March 30, 2015",1
"April 22, 2013",1
"May 8, 2015",1
"January 20, 2017",1
"September 1, 2016",1
"July 23, 2015",1
"January 11, 2016",1
"November 14, 2014",1
"April 16, 2017",1
"October 4, 2017",1
"May 13, 2017",1
"April 10, 2013",1
"February 21, 2014",1
"June 22, 2017",1
"November 23, 2016",1
"April 26, 2015",1
"September 22, 2011",1
"November 25, 2017",1
"January 3, 2017",1
"July 15, 2015",1
"February 20, 2016",1
"May 14, 2015",1
"March 27, 2017",1
"June 25, 2015",1
"April 20, 2017",1
"November 11, 2012",1
"June 3, 2014",1
"June 11, 2017",1
"June 4, 2015",1
"October 2, 2016",1
"February 16, 2014",1
"March 4, 2017",1
"November 12, 2013",1
"November 1, 2013",1
"June 6, 2015",1
"July 20, 2012",1
"October 10, 2014",1
"April 27, 2016",1
"January 17, 2017",1
"May 9, 2016",1
"December 13, 2014",1
"October 1, 2015",1
